   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_Init
  18               	adc_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 7C00 		sts 124,__zero_reg__
  25               	.LM3:
  26 0004 85E8      		ldi r24,lo8(-123)
  27 0006 8093 7A00 		sts 122,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 000a 0895      		ret
  31               	.LFE7:
  33               	.global	adc_Read
  35               	adc_Read:
  36               	.LFB8:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 000c 8093 7C00 		sts 124,r24
  43               	.LBB32:
  44               	.LBB33:
  45               	.LBB34:
  46               	.LBB35:
  47               	.LM7:
  48 0010 84E1      		ldi r24,lo8(20)
  49               	.LVL1:
  50               	/* #APP */
  51               	 ;  41 "delays_lib.c" 1
  52 0012 8A95      		1: dec r24
  53 0014 A895      		wdr
  54 0016 01F4      		brne 1b
  55               	 ;  0 "" 2
  56               	/* #NOAPP */
  57               	.LBE35:
  58               	.LBE34:
  59               	.LBE33:
  60               	.LBE32:
  61               	.LM8:
  62 0018 8091 7A00 		lds r24,122
  63               	.LVL2:
  64 001c 8064      		ori r24,lo8(64)
  65 001e 8093 7A00 		sts 122,r24
  66               	.L4:
  67               	.LM9:
  68 0022 8091 7A00 		lds r24,122
  69 0026 84FF      		sbrs r24,4
  70 0028 00C0      		rjmp .L4
  71               	.LM10:
  72 002a 8091 7A00 		lds r24,122
  73 002e 8061      		ori r24,lo8(16)
  74 0030 8093 7A00 		sts 122,r24
  75               	.LM11:
  76 0034 2091 7800 		lds r18,120
  77 0038 3091 7900 		lds r19,(120)+1
  78               	.LM12:
  79 003c C901      		movw r24,r18
  80               	/* epilogue start */
  81 003e 0895      		ret
  82               	.LFE8:
  84               	.global	SetLeds_0
  86               	SetLeds_0:
  87               	.LFB9:
  88               	.LM13:
  89               	.LVL3:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM14:
  93 0040 8823      		tst r24
  94 0042 01F4      		brne .L8
  95               	.LM15:
  96 0044 589A      		sbi 43-32,0
  97 0046 00C0      		rjmp .L20
  98               	.L8:
  99               	.LM16:
 100 0048 8130      		cpi r24,lo8(1)
 101 004a 01F4      		brne .L10
 102               	.LM17:
 103 004c 5898      		cbi 43-32,0
 104               	.L20:
 105 004e 599A      		sbi 43-32,1
 106 0050 00C0      		rjmp .L17
 107               	.L10:
 108               	.LM18:
 109 0052 8230      		cpi r24,lo8(2)
 110 0054 01F4      		brne .L11
 111               	.LM19:
 112 0056 589A      		sbi 43-32,0
 113 0058 00C0      		rjmp .L21
 114               	.L11:
 115               	.LM20:
 116 005a 8330      		cpi r24,lo8(3)
 117 005c 01F4      		brne .L12
 118               	.LM21:
 119 005e 589A      		sbi 43-32,0
 120 0060 00C0      		rjmp .L18
 121               	.L12:
 122               	.LM22:
 123 0062 8430      		cpi r24,lo8(4)
 124 0064 01F4      		brne .L13
 125               	.LM23:
 126 0066 5898      		cbi 43-32,0
 127               	.L21:
 128 0068 5998      		cbi 43-32,1
 129               	.L17:
 130 006a 5A9A      		sbi 43-32,2
 131 006c 0895      		ret
 132               	.L13:
 133               	.LM24:
 134 006e 8530      		cpi r24,lo8(5)
 135 0070 01F4      		brne .L14
 136               	.LM25:
 137 0072 589A      		sbi 43-32,0
 138 0074 5998      		cbi 43-32,1
 139 0076 00C0      		rjmp .L19
 140               	.L14:
 141               	.LM26:
 142 0078 8630      		cpi r24,lo8(6)
 143 007a 01F4      		brne .L15
 144               	.LM27:
 145 007c 5898      		cbi 43-32,0
 146               	.L18:
 147 007e 599A      		sbi 43-32,1
 148               	.L19:
 149 0080 5A98      		cbi 43-32,2
 150 0082 0895      		ret
 151               	.L15:
 152               	.LM28:
 153 0084 8730      		cpi r24,lo8(7)
 154 0086 01F4      		brne .L16
 155               	.LM29:
 156 0088 5898      		cbi 43-32,0
 157 008a 5998      		cbi 43-32,1
 158 008c 5A98      		cbi 43-32,2
 159               	.L16:
 160 008e 0895      		ret
 161               	.LFE9:
 163               	.global	SetLeds_1
 165               	SetLeds_1:
 166               	.LFB10:
 167               	.LM30:
